Electorate,Government Accountability,Climate Change,Cost of Living,Economy,Environment,Healthcare,Total
Adelaide,10.62,33.7,11.15,11.22,8.23,9.69,100
Aston,10.75,28.32,14.57,14.6,6.86,9.6,100
Ballarat,12.52,35.32,10.24,11.03,8,7.02,100
Banks,12.92,24.67,14.46,14.95,7.14,8.09,100
Barker,12.31,18.57,13.25,15.96,6.49,10.78,100
Barton,12.61,32.02,12.77,12.55,8.34,6.47,100
Bass,11.55,28.02,14.88,11.68,7.31,13.82,100
Bean,13.32,32.96,12.34,10.24,7,7.83,100
Bendigo,11.45,33.58,10.8,10.86,8.39,7.28,100
Bennelong,11.48,29.49,13.07,13.85,6.66,6.82,100
Berowra,11.63,30.3,9.59,14.4,7.08,6.12,100
Blair,11.9,22.32,16.54,14.38,6.48,7.58,100
Blaxland,12.63,27.14,16.92,11.1,7.98,6.46,100
Bonner,10.37,23.3,16.39,15.54,7.01,8.79,100
Boothby,9.57,31.33,11.55,12.56,8.44,12.26,100
Bowman,12.08,21.73,15.75,16.06,6.45,7.71,100
Braddon,11.15,22.07,16.74,12.66,7.74,15.85,100
Bradfield,11.67,34.74,9.04,16.45,6.76,4.45,100
Brand,11.8,23.86,14.03,13.72,7.41,8.77,100
Brisbane,10.68,28.75,13.42,15.75,7.96,6.31,100
Bruce,13.44,27.62,15.14,11.67,7.77,8.53,100
Burt,9.87,25.46,14.36,12.06,7.22,9.21,100
Calare,12.66,26.93,13.44,13.23,6.16,6.61,100
Calwell,11.17,25.24,13.49,10.29,7.67,12.84,100
Canberra,12.88,40.96,9.79,9.65,7.69,4.88,100
Canning,11.02,21.28,13.76,14.7,7.25,8.21,100
Capricornia,11.89,18.24,18.16,15.09,6.38,8.24,100
Casey,11.51,31.59,11.54,12.12,7.43,7.49,100
Chifley,12.35,23.8,18.42,10.85,7.93,7.06,100
Chisholm,14.91,29.46,11.32,14.14,7.23,7.03,100
Clark,11.15,40.83,15.42,8.27,7.88,9.85,100
Cook,11.27,23.17,12.34,17.61,6.73,7.33,100
Cooper,11.1,42.97,9.48,8.38,7.94,5.8,100
Corangamite,12.17,32.89,11.42,11.93,8.21,7.68,100
Corio,11.06,36.32,11.16,11.39,7.96,7.04,100
Cowan,9.77,26.22,12.37,12.63,6.85,9.19,100
Cowper,12.38,31.32,12.58,13.03,6.37,8.06,100
Cunningham,12.38,35.83,14.28,10.9,8.48,7.07,100
Curtin,11.23,34.64,7.14,15.8,7.12,6.54,100
Dawson,10.07,16.07,15.02,16.02,6.06,10.19,100
Deakin,10.34,32.91,12.67,13.16,7.01,6.56,100
Dickson,11.36,23.88,14.28,14.95,7.22,7.76,100
Dobell,11.07,27.88,15.78,13.79,7.17,8.64,100
Dunkley,11.2,28.78,11.94,11.96,7.63,7.14,100
Durack,9.22,22.83,13.16,16.04,6.25,7.69,100
Eden-Monaro,12.59,34.57,12.22,11.91,7.53,6.63,100
Fadden,10.32,21.05,19.03,16.13,7.02,7.37,100
Fairfax,11.6,27.38,15.61,15.16,7.23,7.04,100
Farrer,11.72,24.91,13.97,13.12,5.43,10.7,100
Fenner,12.83,31.69,14.32,11.6,7.81,6.09,100
Fisher,11.1,26.89,12.89,15.88,7.71,7.22,100
Flinders,13.13,33.66,11.23,11.78,8.09,6.41,100
Flynn,11.79,16.35,18.17,16.33,6.19,10.42,100
Forde,11.84,21.79,20,15.9,7.2,9.33,100
Forrest,9.36,26.05,13.97,14.94,7.14,8.61,100
Fowler,12.56,17.23,14.38,11.42,8.11,10.66,100
Franklin,9.69,34.42,15.43,9.85,8.05,12.6,100
Fraser,11.7,35.85,10.45,10.85,7.57,6.9,100
Fremantle,10.35,33.31,9.78,11.94,7.47,6.83,100
Gellibrand,11.66,36.08,12.36,10.78,8.02,6.62,100
Gilmore,12.89,32.32,12.97,12.01,6.97,7.55,100
Gippsland,11.91,23.83,11.69,13.68,6.24,9.27,100
Goldstein,13.42,38.67,8.75,14.95,7.45,5.65,100
Gorton,11.51,28.35,14.27,12.35,7.94,8.53,100
Grayndler,10.93,44.23,11.17,8.85,8.63,5,100
Greenway,10.57,24.53,15.75,13.03,7.5,10.72,100
Grey,12.07,21.81,10.5,16.13,6.68,13.1,100
Griffith,9.94,32.27,13.55,14.71,8.14,6.12,100
Groom,10.84,20.23,13.33,16.52,6.23,8.75,100
Hasluck,10.45,29.15,11.04,14.12,7.8,7.05,100
Hawke,11.57,29.46,11.8,11.23,7.99,10.08,100
Herbert,10.7,24.45,13.4,14.19,6.38,7.9,100
Higgins,10.41,37.7,9.12,13.32,7.35,6.65,100
Hindmarsh,11.9,30.71,13.73,11.5,8.3,11.75,100
Hinkler,12.87,19.48,13.16,16.24,6.19,10.23,100
Holt,10.74,26.74,15.95,12.9,7.12,8.79,100
Hotham,10.76,30.89,12.95,12.22,7.27,8.73,100
Hughes,13.29,30.28,12.07,14.57,7.02,6.4,100
Hume,11.92,24.79,12.2,15.81,7.01,6.24,100
Hunter,13.43,25,14.01,14.4,7.54,8.83,100
Indi,16.01,30.68,11.78,12.43,7.23,7.43,100
Isaacs,11.25,33.86,11.48,11.32,7.98,8.74,100
Jagajaga,11.5,36.43,9.09,12.51,8.02,6.92,100
Kennedy,13.19,21.93,14.28,12.48,7.17,7.05,100
Kingsford Smith,12.2,35.42,12.47,11.47,8.14,5.93,100
Kingston,11.69,26.19,15.43,11.84,7.84,13.55,100
Kooyong,12.56,40.63,8.43,14.15,6.08,5.14,100
La Trobe,9.54,25.76,13.51,13.98,6.62,7.31,100
Lalor,10.84,25.23,14.98,11.27,7.47,9.58,100
Leichhardt,11.15,26.38,13.67,12.42,7.69,7.85,100
Lilley,10.83,27.68,16.52,13.97,7.8,6.54,100
Lindsay,11.21,20.38,16.32,14.6,6.98,11.36,100
Lingiari,10.67,30.85,12.21,11.93,8.1,5.54,100
Longman,11.25,19.49,20.56,14.75,5.87,10.54,100
Lyne,11.81,26.12,11.12,13.91,6.69,7.62,100
Lyons,9.41,26.15,16.58,13.65,7.28,13.44,100
Macarthur,11.8,19.39,15.8,12.08,7.57,9.38,100
Mackellar,12.71,37.2,9.89,14.16,7.24,5.12,100
Macnamara,12.31,35.07,9.03,12.75,8.54,5.89,100
Macquarie,11.69,31.32,12.6,12.47,7.66,7.93,100
Makin,12.26,22.52,15.89,11.97,7.71,12,100
Mallee,12.7,24.15,11.42,12.93,6.64,9.39,100
Maranoa,11.59,17.17,15.38,17.08,5.78,6.71,100
Maribyrnong,11.71,36.76,12.14,12.15,7.55,7.62,100
Mayo,9.78,30.65,11.84,11.71,7.74,10.71,100
McEwen,10.48,31.3,11.58,12.25,8.67,8.23,100
McMahon,10.76,22.89,18.06,13.31,7.38,8.59,100
McPherson,10.95,25.56,15.02,15,7.48,6.95,100
Melbourne,11.27,42.92,9.76,9.57,8.6,5.72,100
Menzies,11.51,29.44,10.47,14.51,7.4,6.48,100
Mitchell,10.89,23.59,14.32,17.48,6.49,6.91,100
Monash,12.87,30,11.95,13.89,7.78,8.23,100
Moncrieff,11.66,23.52,15.81,17.53,6.72,6.66,100
Moore,10.18,27.85,10.97,15.65,6.88,8.64,100
Moreton,10.94,29.62,13.05,12.53,7.82,7.73,100
New England,12.54,26.9,10.62,14.66,6.65,9.38,100
Newcastle,12.58,34.81,12.53,10.11,8.58,7.42,100
Nicholls,12.28,23.09,13.58,15.22,6.49,10.47,100
North Sydney,11.73,37.94,9.58,14.62,6.27,4.28,100
O'Connor,10.52,26.09,12.65,15.76,6.91,6.17,100
Oxley,12.13,28.73,16.54,13.94,7.76,8.18,100
Page,12.47,30.53,15.29,12.9,7.26,7.27,100
Parkes,11.58,18.93,17.88,15.71,6.01,10.98,100
Parramatta,11.41,26.34,14.65,13.25,6.85,7.35,100
Paterson,11.39,24.53,13.93,12.95,7.07,9.25,100
Pearce,9.8,22.43,13.76,15.33,7.06,10.72,100
Perth,11.73,32.94,10.73,13.98,7.68,7.51,100
Petrie,9.7,20.65,17.39,14.35,5.56,8.37,100
Rankin,10.88,20.7,17.01,12.75,6.79,8.12,100
Reid,11.32,28.62,14.92,14.51,6.21,5.73,100
Richmond,11.61,35.44,15.52,10.58,7.94,5.89,100
Riverina,12.23,21.98,12.49,16.97,6.06,9.88,100
Robertson,13.43,29.14,12.43,12.72,7.47,9.52,100
Ryan,11.11,31.35,12.62,14.49,7.75,5.13,100
Scullin,13.41,28.8,15.74,9.88,8.54,9.95,100
Shortland,12.76,26.41,13.58,11.6,7.62,9.08,100
Solomon,11.65,27.95,11.5,13.09,8.58,7.73,100
Spence,11.81,22.33,15.54,10.68,8.25,13.51,100
Sturt,9.34,31.25,8.62,14.13,8.28,9.75,100
Swan,9.89,28.22,10.44,13.26,7.56,7.49,100
Sydney,12.05,39.46,12,10.38,8.79,5.76,100
Tangney,11.45,29.75,9.82,16.19,7.25,6.34,100
Wannon,11.6,30.71,11.6,12.67,6.3,6.63,100
Warringah,14.34,38.46,9.15,13.68,7.52,4.36,100
Watson,12.67,31.32,11.24,11,8.44,6.57,100
Wentworth,12.01,40.48,8.33,15.07,6.44,4.42,100
Werriwa,11.04,21.54,15.59,12.24,7,8.98,100
Whitlam,13.34,31.5,16.34,10.5,7.76,7.14,100
Wide Bay,11.15,25.24,13.45,14.67,5.78,7.61,100
Wills,11.86,43.58,9.07,8.03,9.07,6.14,100
Wright,11.62,23.63,9.07,15.72,6.79,7.17,100