Electorate,Buddhism,Christianity,Hinduism,Islam,Judaism,Other Religions,Secular Beliefs and Other Spiritual Beliefs and No Religious Affiliation,Inadequately described,Not stated,Total
Bass,1194,42654,2057,1204,76,1021,54126,411,7227,109977
Braddon,705,42779,719,473,48,530,55814,441,8039,109556
Clark,2067,37665,4973,2276,122,1569,56296,474,6307,111750
Franklin,1040,43324,1494,668,75,769,57273,447,6744,111833
Lyons,583,47197,479,327,49,511,54799,323,8792,113067
Brand,1731,61377,2056,1481,62,1967,75465,787,12342,157271
Bullwinkel,1598,66081,1258,1750,119,978,73157,774,12511,158227
Burt,4561,68200,7664,12755,50,4772,66894,835,11156,176886
Canning,1244,63246,633,578,60,800,72051,661,10883,150158
Cowan,7953,75854,5570,11810,731,2380,52791,651,9748,167485
Curtin,4226,69323,2783,1715,591,991,74586,586,9360,164161
Durack,1852,72370,1045,1722,83,1423,80936,842,30360,190634
Forrest,1305,60758,615,899,67,722,75121,738,11621,151844
Fremantle,2507,67667,2203,1946,207,1107,71807,729,9291,157466
Hasluck,4078,65882,5122,5467,459,3483,60301,719,9298,154812
Moore,1670,76906,1367,1337,229,736,71977,588,7126,161934
O'Connor,1288,65937,674,1096,76,980,81095,719,20061,171921
Pearce,1892,66805,2486,2239,119,1432,74409,627,8884,158900
Perth,6261,64311,4809,4122,2524,1636,72695,760,11341,168448
Swan,7881,68272,6928,12355,157,4077,68629,840,13502,182642
Tangney,7521,79002,6818,5411,125,2803,67510,579,8901,178670
Aston,7207,73889,5929,2563,154,2058,73081,741,8098,173720
Ballarat,1166,62659,1393,834,89,1294,73818,717,9926,151898
Bendigo,1768,63680,906,814,121,983,76586,742,11605,157214
Bruce,10073,82263,9435,25188,180,4635,50654,609,12030,195072
Calwell,5047,73548,10434,43148,43,9677,25170,486,11455,179010
Casey,1611,61497,799,419,221,1008,87641,893,8444,162538
Chisholm,11632,74588,10820,3482,1588,1952,75710,541,9318,189630
Cooper,4138,61093,3888,6493,451,1289,75980,835,8709,162885
Corangamite,1126,59788,1357,804,90,985,67049,575,8136,139922
Corio,1876,74422,2338,3334,116,1784,72245,800,11192,168104
Deakin,5957,78627,4750,2372,221,2017,80907,690,8493,184037
Dunkley,2118,66145,1669,1363,437,1012,85157,918,10527,169345
Flinders,1065,69048,355,302,344,471,80320,674,11285,163863
Fraser,21294,70258,6489,10364,192,2564,63340,751,13899,189151
Gellibrand,5697,73733,21775,16934,150,7568,58924,708,12554,198038
Gippsland,1086,62805,631,771,74,818,73368,603,14207,154357
Goldstein,2653,68837,3387,1188,11837,816,73187,596,8394,170886
Gorton,10810,93754,8272,12734,35,6949,33045,487,11878,177966
Hawke,2058,76479,4147,5467,96,5920,60039,738,10734,165679
Holt,7905,63688,11853,18105,125,10027,51716,646,10425,174480
Hotham,15117,76704,13618,7713,4803,3839,62767,701,10989,196246
Indi,1071,69388,922,408,90,800,70656,660,12624,156620
Isaacs,17395,70045,5238,12537,1028,2993,59254,575,9147,178210
Jagajaga,2934,72885,2656,3499,243,962,73904,753,7135,164977
Kooyong,5333,70210,4383,1913,4044,974,76645,662,8500,172664
La Trobe,6129,60641,7777,5771,119,6646,62233,653,9048,159025
Lalor,4269,68623,22676,16445,59,12421,42300,681,12271,179732
Macnamara,3631,48313,4983,2590,16678,937,77943,759,12539,168371
Mallee,2308,76613,901,2038,47,1157,68850,498,15216,167639
Maribyrnong,4390,86897,4661,6894,164,951,55119,540,8242,167869
McEwen,1974,66956,4725,3455,97,4704,64347,666,8116,155045
Melbourne,11099,49370,8105,6854,1447,1194,105389,968,17409,201840
Menzies,9418,80171,4826,5123,445,2055,76959,537,9086,188620
Monash,1109,59059,464,342,110,728,72480,653,11425,146349
Nicholls,1425,77522,1315,4840,51,2199,63568,514,13662,165099
Scullin,6289,81278,10819,19932,47,7331,33414,495,9839,169443
Wannon,933,71922,538,397,112,536,71060,578,13552,159632
Wills,3239,58556,4768,15381,471,989,75960,879,8966,169207
Adelaide,7933,73789,10327,9566,183,5051,79294,749,10734,197621
Barker,1088,70460,486,1161,55,1375,81714,549,14787,171687
Boothby,2612,71180,4931,3081,164,2032,83137,694,7808,175626
Grey,868,70366,554,458,44,1092,81253,549,16296,171485
Hindmarsh,3844,81617,3345,3533,98,3011,68381,656,8046,172532
Kingston,1284,59842,1217,1302,96,1287,91734,814,8527,166105
Makin,4110,69551,5960,8334,58,4749,71801,645,8560,173757
Mayo,1259,64114,373,285,126,828,94935,745,11065,173735
Spence,5772,66420,3331,7989,44,2304,89390,841,12139,188227
Sturt,4983,84683,7564,4556,279,4293,72071,572,8351,187354
Bean,3344,65794,5361,3936,189,1722,64152,642,7465,152610
Canberra,4266,47855,4722,3051,586,1094,73716,794,9428,145507
Fenner,5080,60571,10420,7620,112,3262,63448,673,7088,158267
Lingiari,1521,52270,1415,1438,79,4187,43445,572,16067,121004
Solomon,3604,41247,4815,2665,81,1381,45307,563,10625,110288
Blair,1505,85874,2369,1223,76,1902,81507,880,14618,189948
Bonner,3527,79192,4125,2683,216,1442,63213,621,7870,162883
Bowman,1389,78951,970,593,113,1034,67660,569,7939,159222
Brisbane,3915,74005,4495,2009,338,1192,84715,974,11610,183255
Capricornia,1036,79398,1059,613,28,653,58100,497,18421,159792
Dawson,1199,80830,1033,550,64,740,60045,625,16998,162083
Dickson,1192,77922,1962,584,83,1010,68724,722,7376,159571
Fadden,2614,85835,2335,3115,336,1875,83731,725,14041,194617
Fairfax,1703,73234,1112,463,178,851,79858,777,11289,169466
Fisher,1667,75891,1168,381,137,945,79652,728,11613,172185
Flynn,1077,75051,847,496,34,693,63211,572,16699,158677
Forde,2409,82115,2242,4208,103,2944,83587,842,14897,193345
Griffith,3715,72588,3616,2448,299,1423,81457,880,11158,177589
Groom,1454,89711,2134,1453,65,3307,51854,794,10087,160864
Herbert,1278,77770,1025,898,81,1037,66891,786,14276,164046
Hinkler,1345,76705,694,636,65,700,63963,507,11949,156565
Kennedy,1128,84238,527,459,45,2201,61633,610,20561,171402
Leichhardt,2760,76536,1560,747,184,1646,71914,915,19351,175620
Lilley,2116,76604,4554,1328,118,2646,64794,802,8605,161558
Longman,1523,81661,788,513,106,1153,86054,802,13982,186589
Maranoa,627,84954,394,272,44,615,47963,463,16083,151422
McPherson,2220,73961,999,670,336,803,73387,624,10602,163608
Moncrieff,3359,78793,2577,1751,636,1678,76422,775,16161,182143
Moreton,6876,65090,5544,7943,156,3852,69287,686,9039,168476
Oxley,9239,79652,6570,6896,168,3499,65297,775,14427,186519
Petrie,1916,87153,5329,1444,85,3623,74293,813,10641,185285
Rankin,5184,77689,4187,12552,79,3943,68424,763,14035,186856
Ryan,2870,70806,3888,2071,353,939,74821,773,7282,163797
Wide Bay,1193,67241,313,194,140,743,68213,604,13596,152236
Wright,1519,83495,1057,1117,131,1264,78850,708,13522,181665
Banks,7006,91116,4766,13356,173,1051,43725,389,9760,171343
Barton,10419,88140,13904,17654,306,888,53650,491,13370,198827
Bennelong,7306,86494,7377,4994,992,1512,73119,558,10821,193177
Berowra,6297,90653,12675,3765,463,1853,69151,604,8384,193842
Blaxland,11373,64278,13259,62608,36,1632,30608,461,19982,204250
Bradfield,6878,82801,5620,2127,3562,1539,81301,547,8516,192900
Calare,1067,95015,1196,777,93,962,54850,596,14673,169232
Chifley,2583,85335,18309,17331,39,6993,30930,525,13351,175396
Cook,1951,91549,911,1700,287,423,51504,435,7705,156462
Cowper,1484,80622,770,491,152,1809,67235,700,13809,167076
Cunningham,2222,88053,1813,5316,151,851,69066,710,9912,178088
Dobell,1400,83696,978,684,133,804,63637,589,10414,162337
Eden-Monaro,1437,78645,1988,1244,120,1467,65690,695,12617,163903
Farrer,1065,92566,2920,1361,65,2304,57349,498,14987,173116
Fowler,33558,82785,3387,13473,37,4639,28137,431,13755,180214
Gilmore,1255,77995,682,419,168,657,67079,592,12391,161247
Grayndler,6395,65034,4101,2919,736,913,80339,878,9451,170759
Greenway,3877,75196,25214,10257,96,9934,34375,448,9164,168565
Hughes,3051,88084,7386,8672,138,1210,44086,455,8245,161332
Hume,1555,90902,2859,4099,82,1299,42731,393,7445,151371
Hunter,1138,84978,785,520,53,562,67664,546,11330,167583
Kingsford Smith,5962,90406,3031,5970,5210,785,59463,524,13247,184591
Lindsay,2062,91494,6651,5082,55,3024,51947,600,13020,173936
Lyne,937,85109,387,281,107,533,58014,484,11495,157347
Macarthur,4104,81497,8329,16815,62,2366,36742,474,10223,160613
Mackellar,2626,86882,1692,898,614,1026,74067,640,8265,176719
Macquarie,1596,81218,751,709,248,1115,64753,705,8153,159250
McMahon,8736,103099,12589,13319,49,5227,29016,491,11457,183982
Mitchell,5974,90696,14291,8079,210,3558,49628,398,6799,179625
New England,1119,99439,1254,868,87,1498,56361,593,16613,177826
Newcastle,1796,73309,1846,2818,156,874,76235,737,9421,167192
Page,1534,80570,464,454,126,2567,69864,776,15557,171908
Parkes,851,102656,1710,787,32,759,52247,381,21943,181379
Parramatta,7474,75744,44341,12384,132,5130,51940,615,13965,211733
Paterson,1026,84017,909,761,80,835,63126,645,8540,159939
Reid,10807,83594,18175,7452,252,1267,66669,531,13066,201820
Richmond,2112,69317,996,222,627,1204,76932,822,15205,167436
Riverina,878,103261,1038,1357,56,1625,52687,552,13990,175452
Robertson,1800,75748,1191,727,299,702,62320,587,8986,152356
Shortland,1125,79147,656,513,94,619,66472,522,7854,157009
Sydney,13495,60995,3644,3323,1796,1169,111582,1007,16259,213261
Warringah,3093,79620,2479,1097,1219,826,83184,716,9380,181612
Watson,12651,68289,5408,61991,72,996,26820,353,16942,193515
Wentworth,2703,62011,1081,1073,20554,555,77133,659,13586,179353
Werriwa,13601,80284,8764,26911,28,4870,20780,367,10864,166468
Whitlam,1258,89059,1115,1410,192,692,61837,523,9385,165474
Total,615313,11135634,683737,812797,99882,325083,9867840,97006,1732570,25369858
,,,,,,,,,,
"Data source: Census of Population and Housing, 2021, TableBuilder",,,,,,,,,,
,,,,,,,,,,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Copyright Commonwealth of Australia, 2021, see abs.gov.au/copyright",,,,,,,,,,
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",,,,,,,,,,