Electorate,Q11|Strongly agree,Q11|Somewhat agree,Q11|Neutral,Q11|Somewhat disagree,Q11|Strongly disagree,Q11|Don't know,,,,,,,,,,,,,,,,,,,,,
Banks,20,25,24,14,15,0,,,,,,,,,,,,,,,,,,,,,
Barton,28,23,25,12,11,1,,,,,,,,,,,,,,,,,,,,,
Bennelong,24,25,25,14,12,0,,,,,,,,,,,,,,,,,,,,,
Berowra,21,25,27,14,12,1,,,,,,,,,,,,,,,,,,,,,
Blaxland,27,21,30,9,13,1,,,,,,,,,,,,,,,,,,,,,
Bradfield,22,26,24,14,13,0,,,,,,,,,,,,,,,,,,,,,
Calare,21,19,30,14,16,1,,,,,,,,,,,,,,,,,,,,,
Chifley,22,23,28,12,14,0,,,,,,,,,,,,,,,,,,,,,
Cook,20,23,27,15,15,0,,,,,,,,,,,,,,,,,,,,,
Cowper,26,22,25,12,14,1,,,,,,,,,,,,,,,,,,,,,
Cunningham,27,27,22,11,12,0,,,,,,,,,,,,,,,,,,,,,
Dobell,26,23,25,11,14,0,,,,,,,,,,,,,,,,,,,,,
Eden-Monaro,21,23,28,14,14,1,,,,,,,,,,,,,,,,,,,,,
Farrer,20,21,29,12,18,0,,,,,,,,,,,,,,,,,,,,,
Fowler,24,23,30,9,13,1,,,,,,,,,,,,,,,,,,,,,
Gilmore,24,22,26,14,14,1,,,,,,,,,,,,,,,,,,,,,
Grayndler,35,29,19,9,8,0,,,,,,,,,,,,,,,,,,,,,
Greenway,23,23,27,13,13,1,,,,,,,,,,,,,,,,,,,,,
Hughes,22,21,27,13,17,1,,,,,,,,,,,,,,,,,,,,,
Hume,22,20,30,12,15,1,,,,,,,,,,,,,,,,,,,,,
Hunter,24,23,26,12,14,1,,,,,,,,,,,,,,,,,,,,,
Kingsford Smith,27,27,23,10,12,1,,,,,,,,,,,,,,,,,,,,,
Lindsay,22,21,27,12,17,1,,,,,,,,,,,,,,,,,,,,,
Lyne,22,23,28,13,14,0,,,,,,,,,,,,,,,,,,,,,
Macarthur,21,25,27,11,15,0,,,,,,,,,,,,,,,,,,,,,
Mackellar,23,24,26,13,13,0,,,,,,,,,,,,,,,,,,,,,
Macquarie,27,22,24,11,15,0,,,,,,,,,,,,,,,,,,,,,
McMahon,27,20,27,13,13,0,,,,,,,,,,,,,,,,,,,,,
Mitchell,20,22,27,14,16,1,,,,,,,,,,,,,,,,,,,,,
New England,20,22,26,15,17,0,,,,,,,,,,,,,,,,,,,,,
Newcastle,29,25,23,11,11,0,,,,,,,,,,,,,,,,,,,,,
Page,23,21,29,13,13,1,,,,,,,,,,,,,,,,,,,,,
Parkes,20,19,30,15,16,1,,,,,,,,,,,,,,,,,,,,,
Parramatta,24,23,27,11,13,1,,,,,,,,,,,,,,,,,,,,,
Paterson,23,20,28,13,16,0,,,,,,,,,,,,,,,,,,,,,
Reid,23,24,26,14,12,1,,,,,,,,,,,,,,,,,,,,,
Richmond,28,25,25,10,11,1,,,,,,,,,,,,,,,,,,,,,
Riverina,22,22,29,12,15,0,,,,,,,,,,,,,,,,,,,,,
Robertson,25,23,27,12,13,0,,,,,,,,,,,,,,,,,,,,,
Shortland,24,24,25,12,14,1,,,,,,,,,,,,,,,,,,,,,
Sydney,31,27,22,10,10,0,,,,,,,,,,,,,,,,,,,,,
Warringah,23,27,23,14,13,0,,,,,,,,,,,,,,,,,,,,,
Watson,28,21,26,9,14,1,,,,,,,,,,,,,,,,,,,,,
Wentworth,27,25,22,13,13,0,,,,,,,,,,,,,,,,,,,,,
Werriwa,24,22,28,11,13,1,,,,,,,,,,,,,,,,,,,,,
Whitlam,25,23,26,12,13,0,,,,,,,,,,,,,,,,,,,,,
Aston,22,23,25,13,15,1,,,,,,,,,,,,,,,,,,,,,
Ballarat,26,25,25,11,12,0,,,,,,,,,,,,,,,,,,,,,
Bendigo,28,23,24,12,13,1,,,,,,,,,,,,,,,,,,,,,
Bruce,24,23,26,14,12,1,,,,,,,,,,,,,,,,,,,,,
Calwell,28,20,26,12,14,1,,,,,,,,,,,,,,,,,,,,,
Casey,24,24,23,14,15,1,,,,,,,,,,,,,,,,,,,,,
Chisholm,25,26,23,13,12,0,,,,,,,,,,,,,,,,,,,,,
Cooper,38,28,19,7,8,1,,,,,,,,,,,,,,,,,,,,,
Corangamite,26,24,24,13,12,1,,,,,,,,,,,,,,,,,,,,,
Corio,26,25,24,12,13,1,,,,,,,,,,,,,,,,,,,,,
Deakin,22,25,24,15,13,1,,,,,,,,,,,,,,,,,,,,,
Dunkley,25,23,25,12,14,1,,,,,,,,,,,,,,,,,,,,,
Flinders,23,23,26,14,15,0,,,,,,,,,,,,,,,,,,,,,
Fraser,30,28,22,10,9,0,,,,,,,,,,,,,,,,,,,,,
Gellibrand,25,26,24,13,11,1,,,,,,,,,,,,,,,,,,,,,
Gippsland,21,21,27,15,16,0,,,,,,,,,,,,,,,,,,,,,
Goldstein,24,25,22,15,13,0,,,,,,,,,,,,,,,,,,,,,
Gorton,25,21,26,12,15,1,,,,,,,,,,,,,,,,,,,,,
Hawke,24,22,26,12,15,1,,,,,,,,,,,,,,,,,,,,,
Holt,25,21,28,11,14,1,,,,,,,,,,,,,,,,,,,,,
Hotham,26,26,23,12,13,0,,,,,,,,,,,,,,,,,,,,,
Indi,24,22,26,14,14,0,,,,,,,,,,,,,,,,,,,,,
Isaacs,26,26,25,12,11,1,,,,,,,,,,,,,,,,,,,,,
Jagajaga,27,25,23,13,12,0,,,,,,,,,,,,,,,,,,,,,
Kooyong,24,26,23,14,12,0,,,,,,,,,,,,,,,,,,,,,
La Trobe,20,22,30,12,16,1,,,,,,,,,,,,,,,,,,,,,
Lalor,27,21,27,12,12,1,,,,,,,,,,,,,,,,,,,,,
Macnamara,29,26,21,12,12,0,,,,,,,,,,,,,,,,,,,,,
Mallee,20,19,30,13,18,1,,,,,,,,,,,,,,,,,,,,,
Maribyrnong,29,25,22,12,11,1,,,,,,,,,,,,,,,,,,,,,
McEwen,23,22,26,14,15,0,,,,,,,,,,,,,,,,,,,,,
Melbourne,32,27,21,10,10,1,,,,,,,,,,,,,,,,,,,,,
Menzies,25,25,24,13,12,0,,,,,,,,,,,,,,,,,,,,,
Monash,24,23,26,14,13,0,,,,,,,,,,,,,,,,,,,,,
Nicholls,21,19,25,16,17,1,,,,,,,,,,,,,,,,,,,,,
Scullin,31,21,28,9,10,1,,,,,,,,,,,,,,,,,,,,,
Wannon,24,22,27,13,14,1,,,,,,,,,,,,,,,,,,,,,
Wills,38,28,18,9,6,0,,,,,,,,,,,,,,,,,,,,,
Blair,22,20,27,13,18,1,,,,,,,,,,,,,,,,,,,,,
Bonner,20,23,27,14,14,1,,,,,,,,,,,,,,,,,,,,,
Bowman,20,22,25,15,18,1,,,,,,,,,,,,,,,,,,,,,
Brisbane,23,25,23,14,15,0,,,,,,,,,,,,,,,,,,,,,
Capricornia,18,18,28,15,19,1,,,,,,,,,,,,,,,,,,,,,
Dawson,17,17,27,18,20,1,,,,,,,,,,,,,,,,,,,,,
Dickson,21,22,26,15,16,0,,,,,,,,,,,,,,,,,,,,,
Fadden,20,19,28,14,19,1,,,,,,,,,,,,,,,,,,,,,
Fairfax,20,21,29,15,14,0,,,,,,,,,,,,,,,,,,,,,
Fisher,21,21,26,15,16,1,,,,,,,,,,,,,,,,,,,,,
Flynn,15,16,30,16,23,1,,,,,,,,,,,,,,,,,,,,,
Forde,21,22,27,14,15,1,,,,,,,,,,,,,,,,,,,,,
Griffith,24,26,24,13,12,0,,,,,,,,,,,,,,,,,,,,,
Groom,19,19,27,16,18,1,,,,,,,,,,,,,,,,,,,,,
Herbert,19,19,29,13,19,1,,,,,,,,,,,,,,,,,,,,,
Hinkler,18,19,28,17,18,1,,,,,,,,,,,,,,,,,,,,,
Kennedy,17,19,26,14,23,1,,,,,,,,,,,,,,,,,,,,,
Leichhardt,22,22,28,12,16,1,,,,,,,,,,,,,,,,,,,,,
Lilley,24,25,24,13,13,1,,,,,,,,,,,,,,,,,,,,,
Longman,21,20,29,13,16,0,,,,,,,,,,,,,,,,,,,,,
Maranoa,15,15,28,15,25,1,,,,,,,,,,,,,,,,,,,,,
McPherson,22,22,24,14,16,1,,,,,,,,,,,,,,,,,,,,,
Moncrieff,21,20,27,14,18,0,,,,,,,,,,,,,,,,,,,,,
Moreton,25,24,27,12,12,1,,,,,,,,,,,,,,,,,,,,,
Oxley,24,23,26,12,13,1,,,,,,,,,,,,,,,,,,,,,
Petrie,21,22,27,14,16,1,,,,,,,,,,,,,,,,,,,,,
Rankin,22,20,28,13,16,1,,,,,,,,,,,,,,,,,,,,,
Ryan,22,23,24,16,14,0,,,,,,,,,,,,,,,,,,,,,
Wide Bay,21,21,28,13,17,0,,,,,,,,,,,,,,,,,,,,,
Wright,21,17,28,16,18,1,,,,,,,,,,,,,,,,,,,,,
Adelaide,27,26,22,12,12,1,,,,,,,,,,,,,,,,,,,,,
Barker,17,19,30,17,18,0,,,,,,,,,,,,,,,,,,,,,
Boothby,23,25,25,14,13,0,,,,,,,,,,,,,,,,,,,,,
Grey,18,20,28,15,18,1,,,,,,,,,,,,,,,,,,,,,
Hindmarsh,23,25,25,13,13,1,,,,,,,,,,,,,,,,,,,,,
Kingston,24,24,26,13,12,1,,,,,,,,,,,,,,,,,,,,,
Makin,22,22,27,14,14,1,,,,,,,,,,,,,,,,,,,,,
Mayo,24,24,27,11,14,0,,,,,,,,,,,,,,,,,,,,,
Spence,22,21,29,12,16,1,,,,,,,,,,,,,,,,,,,,,
Sturt,23,25,25,14,13,1,,,,,,,,,,,,,,,,,,,,,
Brand,22,21,29,12,15,1,,,,,,,,,,,,,,,,,,,,,
Bullwinkel,20,23,29,15,13,1,,,,,,,,,,,,,,,,,,,,,
Burt,20,22,29,13,14,1,,,,,,,,,,,,,,,,,,,,,
Canning,19,20,28,16,17,1,,,,,,,,,,,,,,,,,,,,,
Cowan,21,23,28,14,12,0,,,,,,,,,,,,,,,,,,,,,
Curtin,20,25,24,15,15,0,,,,,,,,,,,,,,,,,,,,,
Durack,18,19,28,14,20,1,,,,,,,,,,,,,,,,,,,,,
Forrest,19,24,28,14,15,1,,,,,,,,,,,,,,,,,,,,,
Fremantle,24,24,26,12,13,0,,,,,,,,,,,,,,,,,,,,,
Hasluck,20,24,28,12,16,0,,,,,,,,,,,,,,,,,,,,,
Moore,17,24,26,16,16,1,,,,,,,,,,,,,,,,,,,,,
O'Connor,19,18,30,15,16,1,,,,,,,,,,,,,,,,,,,,,
Pearce,17,21,30,16,15,1,,,,,,,,,,,,,,,,,,,,,
Perth,25,24,24,12,14,0,,,,,,,,,,,,,,,,,,,,,
Swan,21,23,27,14,14,1,,,,,,,,,,,,,,,,,,,,,
Tangney,20,24,27,15,13,0,,,,,,,,,,,,,,,,,,,,,
Bass,20,22,28,14,15,1,,,,,,,,,,,,,,,,,,,,,
Braddon,19,21,30,15,14,0,,,,,,,,,,,,,,,,,,,,,
Clark,30,27,21,12,10,0,,,,,,,,,,,,,,,,,,,,,
Franklin,25,26,26,11,11,1,,,,,,,,,,,,,,,,,,,,,
Lyons,21,23,27,14,15,1,,,,,,,,,,,,,,,,,,,,,
Lingiari,23,19,29,13,15,1,,,,,,,,,,,,,,,,,,,,,
Solomon,21,22,28,14,16,0,,,,,,,,,,,,,,,,,,,,,
Bean,26,26,25,12,10,0,,,,,,,,,,,,,,,,,,,,,
Canberra,30,28,22,11,9,1,,,,,,,,,,,,,,,,,,,,,
Fenner,25,26,26,12,10,0,,,,,,,,,,,,,,,,,,,,,