Electorate,Fully engaged,At least partially engaged,Partially engaged,Not Engaged,Engagement status undetermined/Not Stated,Not applicable,Total
Lyne,36315,3363,18288,53559,10017,23935,145480
Paterson,48337,3471,18733,45026,9102,30967,155632
Lyons,29095,2925,13859,30797,6967,18534,102181
Canning,43670,3688,17224,41717,8936,27526,142762
Curtin,65649,2995,20879,33251,9315,28266,160348
Perth,72481,3928,20649,35006,13168,23750,168988
Cowan,64383,4133,22507,42806,9265,32089,175188
Hasluck,55994,3768,19043,32134,10462,31577,152972
Durack,71586,6821,20258,40586,22072,41424,202750
Pearce,59694,4053,19872,28528,7743,36819,156703
Swan,74980,4007,20885,37788,13351,28888,179888
Moore,61761,3680,22844,32809,5506,30145,156738
Burt,57819,3833,19071,37655,8347,34985,161708
Tangney,69184,3378,23090,40350,7704,31769,175475
Fremantle,57467,3684,19504,31230,9089,27764,148741
Brand,56342,4136,18381,37267,11311,36599,164025
Migratory - Offshore - Shipping (WA),304,14,19,18,75,0,431
No usual address (WA),1332,192,404,2088,1542,393,5950
No usual address (NSW),2649,293,984,4333,3281,741,12288
Solomon,48821,3256,9371,15440,9378,22005,108272
Migratory - Offshore - Shipping (NSW),64,50,34,169,63,39,419
Brisbane,80453,3218,17764,24590,12363,21308,159699
Lilley,61558,3446,17736,33396,7503,26509,150151
Dickson,59703,3352,19096,30897,5611,32777,151444
Moreton,68563,3129,19295,35120,7573,28320,161994
Rankin,64813,3805,20013,40246,8788,41498,179171
Oxley,62166,3445,17974,33905,11840,37837,167171
Ryan,70835,2778,17652,28100,6463,27619,153444
Leichhardt,57001,4060,20301,37203,14517,34350,167433
Kennedy,51986,4378,17817,41703,14288,34198,164371
Maranoa,47688,3911,16770,39208,11679,30010,149264
Groom,52865,3163,17475,35725,9161,30474,148864
Flynn,51684,4082,17043,36279,12104,34296,155484
Capricornia,52549,3876,16727,34596,13008,31489,152244
Moncrieff,61736,3334,22606,41438,14021,23985,167110
McPherson,54302,3246,21169,36165,9236,27462,151575
Fadden,58295,3261,20733,39181,10571,31183,163221
Wright,54396,3833,19388,35761,10162,32906,156442
Forde,59367,3603,19056,37670,8663,37182,165537
Blair,55055,3578,17695,39888,9612,36581,162411
Dawson,54995,3899,17724,34802,12458,29945,153824
Longman,50363,3515,18604,44912,10263,32937,160600
Fairfax,47843,3026,21083,40119,8175,27271,147518
Fisher,46268,3197,19949,42731,8011,25960,146115
Wide Bay,36400,2994,18311,49449,10813,24719,142686
New England,50160,3587,18277,40362,12071,29732,154187
Whitlam,48828,3332,19184,43934,7937,29065,152281
Cunningham,58174,3187,18511,40370,7994,27152,155381
Sydney,113712,4060,17826,27203,23671,13707,200179
Farrer,53527,4303,20076,41478,13202,31391,163981
Newcastle,59863,3201,19562,36095,8273,25948,152949
Richmond,41446,3466,22940,47068,12551,25434,152911
Mitchell,65953,2746,17700,29802,3810,33442,153450
Berowra,60153,2680,18248,30993,5063,28000,145132
Macquarie,52857,3070,18784,33225,6567,26930,141441
Greenway,71131,3560,17093,32346,7370,38566,170068
Chifley,63135,3661,15637,41157,8429,39229,171251
McMahon,59013,3427,16247,44913,7694,34402,165697
Kingsford Smith,82480,3570,17801,32387,13325,26669,176232
Barton,72950,3711,19081,40037,9506,27569,172852
Grayndler,69871,3194,16660,26213,10265,23311,149514
Wentworth,66028,3013,16787,24466,13274,22384,145952
Blaxland,58524,3512,17185,48651,9871,36885,174633
Watson,62603,3611,18583,45794,9007,35210,174807
Banks,62000,3253,17838,38898,6402,27413,155804
Cook,54708,3191,17235,32748,6297,24889,139060
Reid,81713,3722,19653,36963,11993,27300,181347
North Sydney,74951,3205,17548,30115,8305,27395,161524
Bradfield,65980,2550,18472,35682,5699,31880,160251
Bennelong,75352,3062,18581,37252,6306,28399,168948
Warringah,63109,3031,17972,27226,7992,28008,147334
Mackellar,57466,3030,20593,31886,6827,28813,148607
Macarthur,62018,3680,16741,36046,7628,35903,162020
Werriwa,62787,3511,16374,40291,8850,39092,170906
Lindsay,65549,3844,17475,34799,9528,35327,166527
Parramatta,74788,3600,18132,43016,10792,35998,186324
Fowler,55059,3257,15651,49678,9270,31328,164235
Hughes,60338,3077,18071,28705,4177,29925,144288
Lingiari,37323,3481,8137,26424,15378,27265,118003
Hinkler,35745,2798,16217,53563,9997,24810,143130
Herbert,61065,3590,17224,34646,10620,32852,159999
Migratory - Offshore - Shipping (Qld),40,10,16,63,20,9,152
No usual address (Qld),2173,346,957,5643,2571,824,12515
Adelaide,74585,3587,22726,42601,10292,27105,180891
Mayo,50368,4113,24044,43491,8085,28888,158998
Sturt,66423,3312,23548,46087,6807,28389,174561
Boothby,61834,3588,22893,43857,7432,25794,165395
Grey,49024,4644,21488,50471,12698,30723,169055
Spence,53237,3735,20567,48582,9298,37309,172726
Makin,60930,3471,21856,43396,7058,30335,167050
Kingston,54691,3692,22594,41647,6778,29317,158725
Hindmarsh,58006,3706,21357,45330,7542,24827,160762
Barker,52643,4530,22602,44907,10835,30104,165623
Migratory - Offshore - Shipping (SA),8,0,0,0,0,0,8
No usual address (SA),585,77,234,1153,599,217,2862
No usual address (OT),10,4,0,25,10,9,54
No usual address (NT),428,68,106,889,798,204,2485
Migratory - Offshore - Shipping (OT),7,0,0,0,0,0,4
Bowman,54375,3180,18367,37264,6210,27610,147011
Bonner,60660,3154,17964,32491,6477,28889,149634
Griffith,71941,2998,17340,24514,9002,23917,149709
Petrie,56849,3678,18830,42246,8690,32964,163268
Migratory - Offshore - Shipping (NT),21,12,0,27,14,4,73
Higgins,72031,2932,18218,29289,9163,21630,153267
Kooyong,70964,2843,20291,34143,7096,27476,162818
Menzies,62330,3068,20915,42013,6354,27046,161729
Chisholm,73915,2833,20333,44141,7410,27323,175950
Deakin,62153,3343,21387,38128,6247,29547,160811
Goldstein,57762,2798,19707,32891,6704,27761,147624
Hotham,73646,3713,20839,48782,8981,32017,187984
Isaacs,58925,3259,18688,33854,7381,27973,150076
Jagajaga,59968,3299,21236,34598,6458,28368,153930
Scullin,58299,3667,18032,39068,7024,31541,157629
Gorton,59300,3595,17657,33395,8390,34380,156716
Calwell,49657,3105,15040,35512,7223,34166,144698
Aston,62055,3322,20442,35461,5805,27069,154154
La Trobe,46240,2808,15290,23555,5627,28228,121751
Bruce,65038,3722,20333,43102,8286,33989,174470
Holt,56680,3374,17067,28681,7166,36674,149643
Fraser,66761,3775,19343,42826,11403,29087,173193
Gellibrand,63212,3475,17824,32216,8286,35660,160668
Lalor,57817,3368,16894,31260,7232,36035,152605
Dunkley,55310,3487,19913,35991,8519,28810,152025
Migratory - Offshore - Shipping (Vic.),18,3,0,0,5,4,26
No usual address (Vic.),1734,204,597,2356,1934,747,7572
Forrest,45531,4229,20904,35789,9742,30242,146444
O'Connor,56653,5577,21417,41591,15612,34442,175285
Franklin,31576,2364,14098,27449,5167,18397,99044
Bass,32268,2481,13798,28925,6744,18071,102287
Clark,37398,2219,14218,25878,6065,16801,102574
Braddon,29634,2744,13507,32171,6510,18326,102889
Migratory - Offshore - Shipping (Tas.),41,5,12,13,9,0,75
No usual address (Tas.),197,21,86,362,176,81,911
Ballarat,44954,3429,18527,35471,8204,25816,136395
Hawke,49050,3198,16169,30885,6894,29749,135949
Mallee,48499,4394,20042,47127,12942,28412,161417
Wannon,45589,4390,20672,38677,11525,25810,146662
Bendigo,44274,3508,19075,36712,9818,25750,139131
McEwen,48122,3310,17059,23924,6287,29109,127808
Corangamite,39632,2806,16498,29737,5828,23068,117576
Corio,51048,3433,19141,38825,9449,26396,148291
Indi,45965,4134,19693,38594,10249,25774,144406
Nicholls,47287,4234,18295,40860,11733,27997,150412
Casey,56087,3944,21718,33417,6803,28639,150608
Monash,36178,3535,17369,38333,8807,22505,126729
Gippsland,41177,4011,18550,43451,12103,25287,144571
Flinders,41430,3320,19221,41857,8314,23084,137226
Wills,62702,3380,17948,34431,8519,24197,151178
Melbourne,106130,3529,17789,25549,18237,15453,186696
Cooper,62354,3178,19037,34275,9944,24568,153352
Maribyrnong,60736,3353,17677,33386,8484,24544,148179
Macnamara,77784,3406,18209,27556,14510,19236,160704
Gilmore,38464,3418,19377,53327,11620,24228,150435
Riverina,51930,3730,18065,39778,11591,30697,155790
Eden-Monaro,51980,4094,17951,36003,10875,26633,147532
Robertson,47449,3125,18476,41129,7826,25101,143099
Dobell,48994,3389,19194,43416,9125,29956,154063
Shortland,46301,3027,18580,43688,6617,26267,144483
Calare,52475,3835,18699,40436,13818,32032,161298
Parkes,49553,4006,16287,39087,13442,31393,153770
Page,43242,3478,21668,50992,11602,28125,159107
Cowper,41866,3424,20976,53674,11984,27400,159322
Hunter,48954,3587,18982,44911,9710,30658,156796
Canberra,61306,2776,12252,23853,7904,18672,126770
Fenner,61597,3314,13968,21682,5510,29959,136032
Bean,56559,3619,14778,27029,6262,25811,134058
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0
No usual address (ACT),189,17,46,147,105,37,541
Hume,56518,3807,18257,32163,8438,31465,150643
Total,8661455,529250,2811770,5612576,1418511,4363806,23397365